"Freq [GHz]","Phi [deg]","Theta [deg]","GainTotal []"
2.4,0,-180,1.63705913450914
2.4,0,-177,1.64420657128248
2.4,0,-174,1.65465144625897
2.4,0,-171,1.66834449810498
2.4,0,-168,1.68542373568047
2.4,0,-165,1.70606216600598
2.4,0,-162,1.73027779763063
2.4,0,-159,1.75773532856049
2.4,0,-156,1.78757250422155
2.4,0,-153,1.8182872070412
2.4,0,-150,1.847722381401
2.4,0,-147,1.87318035423731
2.4,0,-144,1.89168045074592
2.4,0,-141,1.90034194165746
2.4,0,-138,1.89683401728831
2.4,0,-135,1.87979984991607
2.4,0,-132,1.84915025855589
2.4,0,-129,1.80614510795408
2.4,0,-126,1.75323398794648
2.4,0,-123,1.69369333199472
2.4,0,-120,1.63114950892895
2.4,0,-117,1.56909734208255
2.4,0,-114,1.51050756618655
2.4,0,-111,1.45757748664919
2.4,0,-108,1.41163633476265
2.4,0,-105,1.37318616394078
2.4,0,-102,1.34204543110323
2.4,0,-99,1.31756069290386
2.4,0,-96,1.29885371339273
2.4,0,-93,1.28507131925085
2.4,0,-90,1.27560373227211
2.4,0,-87,1.27023786244172
2.4,0,-84,1.26921913100538
2.4,0,-81,1.2732096506601
2.4,0,-78,1.28314902808006
2.4,0,-75,1.30004149378262
2.4,0,-72,1.32470488404559
2.4,0,-69,1.35752137216936
2.4,0,-66,1.39822821239293
2.4,0,-63,1.44578220553011
2.4,0,-60,1.49832607651378
2.4,0,-57,1.55327730214967
2.4,0,-54,1.60754645445547
2.4,0,-51,1.65787002803594
2.4,0,-48,1.70121419772801
2.4,0,-45,1.7351797301542
2.4,0,-42,1.75832645692998
2.4,0,-39,1.77034714211567
2.4,0,-36,1.77205474072118
2.4,0,-33,1.76519294542012
2.4,0,-30,1.75212103944801
2.4,0,-27,1.73544661621015
2.4,0,-24,1.71767897963468
2.4,0,-21,1.70095722468838
2.4,0,-18,1.68688077194841
2.4,0,-15,1.67644627855141
2.4,0,-12,1.67007820328318
2.4,0,-9,1.66773068195521
2.4,0,-6,1.66903333108689
2.4,0,-3,1.67345137282281
2.4,0,0,1.68043107639592
2.4,0,3,1.68950590298388
2.4,0,6,1.70034727452887
2.4,0,9,1.71275538703121
2.4,0,12,1.72659749653588
2.4,0,15,1.741710923648
2.4,0,18,1.75779380130394
2.4,0,21,1.77430787821892
2.4,0,24,1.79041524620544
2.4,0,27,1.80496591645583
2.4,0,30,1.81654657457578
2.4,0,33,1.82359261405284
2.4,0,36,1.82455524515166
2.4,0,39,1.81810332863446
2.4,0,42,1.80332764507052
2.4,0,45,1.77990761910071
2.4,0,48,1.74820162939071
2.4,0,51,1.70923442520053
2.4,0,54,1.66457707647875
2.4,0,57,1.61614021689731
2.4,0,60,1.56592207705429
2.4,0,63,1.51576256657369
2.4,0,66,1.46715130799842
2.4,0,69,1.42112337653254
2.4,0,72,1.37825649834693
2.4,0,75,1.33876279519304
2.4,0,78,1.3026508184508
2.4,0,81,1.2699221287909
2.4,0,84,1.24076241576744
2.4,0,87,1.21569036130984
2.4,0,90,1.19563699653525
2.4,0,93,1.18194158466404
2.4,0,96,1.17626358112516
2.4,0,99,1.18042073415091
2.4,0,102,1.1961692263635
2.4,0,105,1.22494368461178
2.4,0,108,1.26757602047206
2.4,0,111,1.32401655467695
2.4,0,114,1.39309139161097
2.4,0,117,1.4723448417878
2.4,0,120,1.55802722102666
2.4,0,123,1.64528483246872
2.4,0,126,1.72858028571229
2.4,0,129,1.80231685237786
2.4,0,132,1.86157394272557
2.4,0,135,1.90280739718915
2.4,0,138,1.9243543522924
2.4,0,141,1.92662081699728
2.4,0,144,1.91191123200208
2.4,0,147,1.88395387859373
2.4,0,150,1.84724879219775
2.4,0,153,1.80639169168523
2.4,0,156,1.76550575612026
2.4,0,159,1.72786001242435
2.4,0,162,1.69569402700573
2.4,0,165,1.67022385065132
2.4,0,168,1.651781557513
2.4,0,171,1.64003649350804
2.4,0,174,1.63425162479504
2.4,0,177,1.63353576423079
2.4,0,180,1.63705913450914
3,0,-180,2.6252420274159
3,0,-177,2.60187346461708
3,0,-174,2.55680392820865
3,0,-171,2.49432175844917
3,0,-168,2.41937623244886
3,0,-165,2.33695573054246
3,0,-162,2.25163949722445
3,0,-159,2.16729499269539
3,0,-156,2.08684073621057
3,0,-153,2.01200979003579
3,0,-150,1.94313232342521
3,0,-147,1.87906852623909
3,0,-144,1.81748566919269
3,0,-141,1.75560036954831
3,0,-138,1.69128054034394
3,0,-135,1.62412420730182
3,0,-132,1.55599843383882
3,0,-129,1.49068428416049
3,0,-126,1.43269993933919
3,0,-123,1.38582094067546
3,0,-120,1.35198622699545
3,0,-117,1.33104521658444
3,0,-114,1.3213177916229
3,0,-111,1.32052486068973
3,0,-108,1.32654778783773
3,0,-105,1.33769791063301
3,0,-102,1.35252495627838
3,0,-99,1.36943609325434
3,0,-96,1.38642987878887
3,0,-93,1.40111810716278
3,0,-90,1.41103277412474
3,0,-87,1.41409126662264
3,0,-84,1.40905278280644
3,0,-81,1.39582767612577
3,0,-78,1.37556908487534
3,0,-75,1.35055404789254
3,0,-72,1.32391926276492
3,0,-69,1.29932559536863
3,0,-66,1.28057833205395
3,0,-63,1.27116602500705
3,0,-60,1.27367489610494
3,0,-57,1.28913962242718
3,0,-54,1.31656256425547
3,0,-51,1.35293218237209
3,0,-48,1.39395852598665
3,0,-45,1.43541696507609
3,0,-42,1.47463040353097
3,0,-39,1.51147305592986
3,0,-36,1.54846781221143
3,0,-33,1.58996466095432
3,0,-30,1.64076999303814
3,0,-27,1.70473622169293
3,0,-24,1.78370125206684
3,0,-21,1.87693692669994
3,0,-18,1.98109042891512
3,0,-15,2.09054044656211
3,0,-12,2.19808750570577
3,0,-9,2.29588109960658
3,0,-6,2.37643902655035
3,0,-3,2.43357960133253
3,0,0,2.46310967373605
3,0,3,2.4631890832676
3,0,6,2.43438102580157
3,0,9,2.37945145543818
3,0,12,2.302985713804
3,0,15,2.21086867338508
3,0,18,2.10965767897438
3,0,21,2.0058823795757
3,0,24,1.90532849598493
3,0,27,1.812391846223
3,0,30,1.7296161561698
3,0,33,1.6575437412837
3,0,36,1.59498810492941
3,0,39,1.53974825946829
3,0,42,1.489619594817
3,0,45,1.44337702080673
3,0,48,1.40133345236671
3,0,51,1.36520792567489
3,0,54,1.33734723210923
3,0,57,1.31966566152729
3,0,60,1.3127958887902
3,0,63,1.31579657394443
3,0,66,1.3264444975598
3,0,69,1.34186250445533
3,0,72,1.35915349323419
3,0,75,1.37582200155713
3,0,78,1.38994419632415
3,0,81,1.40016701320288
3,0,84,1.40563558884623
3,0,87,1.40590574367936
3,0,90,1.40085750923457
3,0,93,1.39061783262872
3,0,96,1.37551721607365
3,0,99,1.35612027294943
3,0,102,1.33336278661332
3,0,105,1.30878882057607
3,0,108,1.28481407281397
3,0,111,1.26486612095551
3,0,114,1.25321199930013
3,0,117,1.25433635162642
3,0,120,1.27191124012897
3,0,123,1.30765407591332
3,0,126,1.36056093762375
3,0,129,1.42696299353082
3,0,132,1.50152872377664
3,0,135,1.57886965575249
3,0,138,1.65508584181439
3,0,141,1.72862880556518
3,0,144,1.80023777514756
3,0,147,1.87215708414576
3,0,150,1.94707875702808
3,0,153,2.02718363716609
3,0,156,2.11342739907101
3,0,159,2.20506056139014
3,0,162,2.29938199759248
3,0,165,2.39181645495005
3,0,168,2.4764236928549
3,0,171,2.54682419188057
3,0,174,2.59733760951766
3,0,177,2.62401057742166
3,0,180,2.6252420274159
2.4,90,-180,1.63705913450914
2.4,90,-177,1.66644598497496
2.4,90,-174,1.68861790906591
2.4,90,-171,1.70305381727033
2.4,90,-168,1.70916312275183
2.4,90,-165,1.70620386339746
2.4,90,-162,1.693241385064
2.4,90,-159,1.6691832347046
2.4,90,-156,1.63290838863898
2.4,90,-153,1.58348266245092
2.4,90,-150,1.52042297821353
2.4,90,-147,1.44394931472806
2.4,90,-144,1.35515357942719
2.4,90,-141,1.25602582272493
2.4,90,-138,1.14931049742799
2.4,90,-135,1.0382109027598
2.4,90,-132,0.926003959707772
2.4,90,-129,0.81565434390725
2.4,90,-126,0.709516872964441
2.4,90,-123,0.609189346171075
2.4,90,-120,0.515535008095154
2.4,90,-117,0.428849436748814
2.4,90,-114,0.349114191537996
2.4,90,-111,0.27626610380476
2.4,90,-108,0.210416834681503
2.4,90,-105,0.151977484135272
2.4,90,-102,0.101670611163544
2.4,90,-99,0.0604398811428257
2.4,90,-96,0.0292896592385386
2.4,90,-93,0.00909912950029686
2.4,90,-90,0.000456449122801279
2.4,90,-87,0.00354935626641503
2.4,90,-84,0.0181330454255764
2.4,90,-81,0.0435784104616348
2.4,90,-78,0.0789878107544235
2.4,90,-75,0.123353800348457
2.4,90,-72,0.175729713749492
2.4,90,-69,0.235379514777077
2.4,90,-66,0.301877317894808
2.4,90,-63,0.375133858717961
2.4,90,-60,0.455337399624865
2.4,90,-57,0.542809668466992
2.4,90,-54,0.637792832173158
2.4,90,-51,0.740199812644334
2.4,90,-48,0.849374513592248
2.4,90,-45,0.96391602980843
2.4,90,-42,1.08161643486495
2.4,90,-39,1.19954239648003
2.4,90,-36,1.31425907971036
2.4,90,-33,1.4221591581715
2.4,90,-30,1.51983226987639
2.4,90,-27,1.60440098577158
2.4,90,-24,1.67376148817008
2.4,90,-21,1.7266955043849
2.4,90,-18,1.76285379905581
2.4,90,-15,1.78263934679841
2.4,90,-12,1.78703280934966
2.4,90,-9,1.77740267702143
2.4,90,-6,1.75533109060097
2.4,90,-3,1.72247036443906
2.4,90,0,1.68043107639592
2.4,90,3,1.63069476074776
2.4,90,6,1.57454412217975
2.4,90,9,1.51300953540179
2.4,90,12,1.44683844408599
2.4,90,15,1.37649951582236
2.4,90,18,1.30223251843451
2.4,90,21,1.22414676210362
2.4,90,24,1.14235750058528
2.4,90,27,1.0571353682398
2.4,90,30,0.969034388501589
2.4,90,33,0.878964076528756
2.4,90,36,0.7881824165363
2.4,90,39,0.698206490023563
2.4,90,42,0.61065991541775
2.4,90,45,0.527093240977114
2.4,90,48,0.448819143418309
2.4,90,51,0.376797390224074
2.4,90,54,0.31158856894023
2.4,90,57,0.253376918269315
2.4,90,60,0.202047222600665
2.4,90,63,0.157292022187336
2.4,90,66,0.118723665277946
2.4,90,69,0.0859693791126911
2.4,90,72,0.0587344690831383
2.4,90,75,0.0368271811736625
2.4,90,78,0.0201472477006304
2.4,90,81,0.00864740527970229
2.4,90,84,0.00228211829690232
2.4,90,87,0.000959635843653575
2.4,90,90,0.00451217220845755
2.4,90,93,0.0126947326111148
2.4,90,96,0.0252165423967849
2.4,90,99,0.0418011219459257
2.4,90,102,0.0622631488612125
2.4,90,105,0.0865841580510197
2.4,90,108,0.114966664237478
2.4,90,111,0.147848521355016
2.4,90,114,0.185865963635322
2.4,90,117,0.229763244968798
2.4,90,120,0.28025717068599
2.4,90,123,0.337874727839799
2.4,90,126,0.402790685860549
2.4,90,129,0.474698205886807
2.4,90,132,0.552746409967238
2.4,90,135,0.635570884510835
2.4,90,138,0.72142439449546
2.4,90,141,0.808388681251882
2.4,90,144,0.89462256689871
2.4,90,147,0.97858731277849
2.4,90,150,1.0591944565233
2.4,90,153,1.13584366944063
2.4,90,156,1.20835034154115
2.4,90,159,1.27679290167085
2.4,90,162,1.34132850339763
2.4,90,165,1.40202825650096
2.4,90,168,1.45877103287142
2.4,90,171,1.51121333052418
2.4,90,174,1.55882865463231
2.4,90,177,1.60099006786993
2.4,90,180,1.63705913450914
3,90,-180,2.6252420274159
3,90,-177,2.69241228553903
3,90,-174,2.71360268038683
3,90,-171,2.68942326364298
3,90,-168,2.62334616183802
3,90,-165,2.52144683884491
3,90,-162,2.3918348949941
3,90,-159,2.24378367149398
3,90,-156,2.08665688145603
3,90,-153,1.92881322531864
3,90,-150,1.77670546534208
3,90,-147,1.63435434151179
3,90,-144,1.5032782023233
3,90,-141,1.38283609760328
3,90,-138,1.27084696058215
3,90,-135,1.1643157778267
3,90,-132,1.06012927935689
3,90,-129,0.955645615518829
3,90,-126,0.849151650734036
3,90,-123,0.740173492553327
3,90,-120,0.629609648963858
3,90,-117,0.519644479053381
3,90,-114,0.413422194554647
3,90,-111,0.314521819420794
3,90,-108,0.226344288207991
3,90,-105,0.15156501215761
3,90,-102,0.091792476782722
3,90,-99,0.0475079607242049
3,90,-96,0.0182714924549207
3,90,-93,0.00310225032768195
3,90,-90,0.000905035564576749
3,90,-87,0.0108237534126553
3,90,-84,0.0324438096930366
3,90,-81,0.0658160663168135
3,90,-78,0.111318869353743
3,90,-75,0.169405722414171
3,90,-72,0.240305478025346
3,90,-69,0.323750322472902
3,90,-66,0.418801566786548
3,90,-63,0.523820940041592
3,90,-60,0.636597795124389
3,90,-57,0.754601145494237
3,90,-54,0.875295722669429
3,90,-51,0.996455294136949
3,90,-48,1.11642321616831
3,90,-45,1.23429398052114
3,90,-42,1.35000066196593
3,90,-39,1.46428481911599
3,90,-36,1.57851221273955
3,90,-33,1.69430532696126
3,90,-30,1.81300541556639
3,90,-27,1.9350391354581
3,90,-24,2.05931666693847
3,90,-21,2.18280468541645
3,90,-18,2.30039500402962
3,90,-15,2.40514036054617
3,90,-12,2.48886608837428
3,90,-9,2.54309854223017
3,90,-6,2.56018629146288
3,90,-3,2.53444138952821
3,90,0,2.46310967373605
3,90,3,2.34699733562174
3,90,6,2.19063077325804
3,90,9,2.00189696014973
3,90,12,1.79119313651376
3,90,15,1.57020127587553
3,90,18,1.35048392244885
3,90,21,1.14215220313759
3,90,24,0.95285630476352
3,90,27,0.787276446083812
3,90,30,0.647160727310527
3,90,33,0.53181050403218
3,90,36,0.438812694100883
3,90,39,0.364800526926634
3,90,42,0.306085293396548
3,90,45,0.259098439139759
3,90,48,0.220663456893736
3,90,51,0.188150868272613
3,90,54,0.159561297453869
3,90,57,0.133555454200245
3,90,60,0.109428526043173
3,90,63,0.0870203090821623
3,90,66,0.066561426588432
3,90,69,0.0484753307018962
3,90,72,0.0331767406552312
3,90,75,0.0209174730052155
3,90,78,0.0117202199286394
3,90,81,0.00541076258398517
3,90,84,0.00172360100700146
3,90,87,0.000433048123780002
3,90,90,0.00146006110433264
3,90,93,0.00491952814901203
3,90,96,0.0110932099794836
3,90,99,0.02033482815231
3,90,102,0.0329357718320101
3,90,105,0.0489989572769065
3,90,108,0.0683734885581841
3,90,111,0.0906843473319351
3,90,114,0.115454081982815
3,90,117,0.142276983337449
3,90,120,0.170990395349282
3,90,123,0.201797814186411
3,90,126,0.23532470633858
3,90,129,0.272617716179936
3,90,132,0.315122026204524
3,90,135,0.36468022385266
3,90,138,0.423575243171957
3,90,141,0.494584141205794
3,90,144,0.580941174626952
3,90,147,0.686078906217335
3,90,150,0.813070424532346
3,90,153,0.963829086988434
3,90,156,1.13826705840556
3,90,159,1.33368182564633
3,90,162,1.54458491495498
3,90,165,1.76303844840317
3,90,168,1.97940366036222
3,90,171,2.18330719850012
3,90,174,2.36462454817307
3,90,177,2.5143421415619
3,90,180,2.6252420274159
